id,human_readable_id,title,type,description,text_unit_ids,frequency,degree,x,y
8b4b63c1-e4e6-44b7-a551-0ea17d126e38,10,REAL HACIENDA,LEGAL_DOCUMENT,"La Real Hacienda es la entidad en favor de la cual Manuel Huancachoque denunció irregularidades, lo que llevó a su encarcelamiento. En el contexto de los robos denunciados por Huancachoque, la Real Hacienda es mencionada como la institución encargada de proteger los intereses de la corona. Durante el periodo colonial en los Andes, la Real Hacienda desempeñaba un papel crucial en la administración fiscal y económica, asegurando que los recursos y tributos fueran recaudados y gestionados adecuadamente para sostener el poder colonial. La denuncia de Huancachoque sugiere un compromiso con la integridad de la administración colonial y resalta las tensiones existentes entre los intereses locales y las autoridades coloniales.","['0449a76afd55ec1ad340511a2a334d3d0e3faf9184d0d94997cacdcad5fe632f7c519e0992db028f4ac979f29767f7c604e2332d702d1a1fe8bfa6aa85d3bcfb'
 '4ce47ef99f1d789556357efcd125fb9ec2cfe321a60756ea8c26fd2123fe22198b2e5f8e5ca8d0e7ba30dfde1c6477e2ce3d1f6f5b074bc0768f748350b774f1']",2,1,0.0,0.0
9aeed33e-df62-40e7-baaa-7b855215ae61,11,SAN PEDRO DE CACHA,LOCATION,"San Pedro de Cacha es un pueblo notable en la historia colonial andina, conocido por ser el lugar de origen de Javier Aparicio, quien fue testigo de eventos violentos en Tinta. Además, San Pedro de Cacha fue escenario de disturbios significativos, donde Juan Cazorla documentó actos de violencia contra Manuel Huancachoque. Estos eventos reflejan las tensiones y conflictos que caracterizaban la región durante el periodo colonial, ofreciendo una ventana a la compleja dinámica social y política de la época.","['0449a76afd55ec1ad340511a2a334d3d0e3faf9184d0d94997cacdcad5fe632f7c519e0992db028f4ac979f29767f7c604e2332d702d1a1fe8bfa6aa85d3bcfb'
 '12ecd7c50e9c677df7e4127a1ea4de59f872f9eef638be0b979a40289364f6f32f4e5ddb760bc1e94313ce1ac2234c8073abad37bcfda5c68674b23820d1ff2f']",2,1,0.0,0.0
b745b540-cb20-4f29-b137-89e75bb44e95,12,AYLLU TINTA,,,['0449a76afd55ec1ad340511a2a334d3d0e3faf9184d0d94997cacdcad5fe632f7c519e0992db028f4ac979f29767f7c604e2332d702d1a1fe8bfa6aa85d3bcfb'],1,2,0.0,0.0
0d48f9aa-98cb-41b0-b7b4-f4351cd63f99,13,JUAN CAZORLA,PERSON,"Juan Cazorla es un testigo involucrado en los eventos ocurridos en el pueblo de San Pedro de Cacha, donde se reporta violencia contra Manuel Huancachoque. Su certificación está firmada en un documento relacionado con el teniente alguacil Don Juan Quiñones. Además, se espera su declaración en el pueblo de Tinta, lo que sugiere su participación activa en los procedimientos legales y administrativos de la región.","['12ecd7c50e9c677df7e4127a1ea4de59f872f9eef638be0b979a40289364f6f32f4e5ddb760bc1e94313ce1ac2234c8073abad37bcfda5c68674b23820d1ff2f'
 'def17fb0e1737486aa172a878494bfb1e4a549eb4cb10ce54e7568ca71ee7775162868494aa2ac1f2a473bc91fd7b6e8ca742ae28099ab10b55bc72d2dc240e9'
 'fbdc3cae34b0ce0aecfcac241bdf2ab820cbcdaa5997e0c88497bad01a145afcf23b4914f5b4818de3c6f3bbf102c573f3ed105bb3476ffe7476f3aa6f9f3c5b']",3,2,0.0,0.0
6f2807d9-37ce-4abf-8f2c-8d74579d1653,14,FERNANDO ORUE,PERSON,"Fernando Orue es un cabo primero de la compañía de Tinta y un soldado español que desempeñó un papel importante como testigo en los eventos relacionados con el alboroto causado por los indios del Ayllu de Tinta. Su testimonio fue crucial en el contexto de la prisión de Manuel Huancachoque, proporcionando detalles sobre el tumulto y las tensiones entre las autoridades coloniales y las comunidades indígenas en la región andina durante el periodo colonial. La figura de Orue refleja la compleja interacción entre los militares españoles y las poblaciones locales, en un momento en que las estructuras de poder coloniales enfrentaban desafíos significativos por parte de las comunidades indígenas.","['12ecd7c50e9c677df7e4127a1ea4de59f872f9eef638be0b979a40289364f6f32f4e5ddb760bc1e94313ce1ac2234c8073abad37bcfda5c68674b23820d1ff2f'
 '5820a90c905d8b7be94bf0f50625f67e90e2f2aea63590cf9f938ff9cd00ee9a6f199ebc1b0cc47384cff2aa03183d802e859c3fac30430ae7d7f334d6291d97']",2,2,0.0,0.0
e962bd25-8f69-4c59-9668-0311acf34068,15,DON ANDRÉS CHOQUITAPA,PERSON,Don Andrés Choquitapa es el recaudador de tributos acusado por Manuel Huancachoque de ocultar indios tributarios.,['12ecd7c50e9c677df7e4127a1ea4de59f872f9eef638be0b979a40289364f6f32f4e5ddb760bc1e94313ce1ac2234c8073abad37bcfda5c68674b23820d1ff2f'],1,1,0.0,0.0
9d459c02-c34e-4993-9e2b-e516bb3c75ec,16,MARTÍN CAZORLA,PERSON,Martín Cazorla es un soldado granadero que certifica el maltrato sufrido por Manuel Huancachoque y defiende la causa real.,['12ecd7c50e9c677df7e4127a1ea4de59f872f9eef638be0b979a40289364f6f32f4e5ddb760bc1e94313ce1ac2234c8073abad37bcfda5c68674b23820d1ff2f'],1,1,0.0,0.0
f94b8897-563a-4002-8c95-0462a3e598c0,17,AYLLU UCHU,COMMUNITY,"Ayllu Uchu es otra comunidad donde se encontraron indios tributarios ocultos, según la denuncia de Manuel Huancachoque.",['12ecd7c50e9c677df7e4127a1ea4de59f872f9eef638be0b979a40289364f6f32f4e5ddb760bc1e94313ce1ac2234c8073abad37bcfda5c68674b23820d1ff2f'],1,0,,
418095a7-0135-4f1b-9352-02ee9e6d6c31,18,CUSCO,LOCATION,Cusco es la ciudad donde se emitieron órdenes relacionadas con la denuncia de Manuel Huancachoque.,['12ecd7c50e9c677df7e4127a1ea4de59f872f9eef638be0b979a40289364f6f32f4e5ddb760bc1e94313ce1ac2234c8073abad37bcfda5c68674b23820d1ff2f'],1,1,0.0,0.0
3a12ceb7-8940-496a-878e-5ddd0dcc1869,19,DON JUAN ANTONIO REPARAZ,PERSON,Don Juan Antonio Reparaz es mencionado como el corregidor durante un alzamiento previo relacionado con Túpac Amaru.,['12ecd7c50e9c677df7e4127a1ea4de59f872f9eef638be0b979a40289364f6f32f4e5ddb760bc1e94313ce1ac2234c8073abad37bcfda5c68674b23820d1ff2f'],1,1,0.0,0.0
15fc2fa4-abeb-443d-b211-8436051d2874,20,SEÑOR FISCAL PROTECTOR GENERAL DE NATURALES,,,['12ecd7c50e9c677df7e4127a1ea4de59f872f9eef638be0b979a40289364f6f32f4e5ddb760bc1e94313ce1ac2234c8073abad37bcfda5c68674b23820d1ff2f'],1,1,0.0,0.0
51d5390a-330e-47ac-9e3f-eaabcf7e2aee,21,PRESIDENTE,POSITION,El Presidente es la autoridad a la que Manuel Huancachoque solicita protección y justicia por los maltratos sufridos.,['24503ee42054d27f1e74c0adc8e8f3b952fe57e1474e3f377de153ba8f8c8f954e165e1c52e9ae8893a77f359b9c022df6b5838acf7bd2efac84489c4f88057f'],1,1,0.0,0.0
4373eb02-1d58-422b-9dd6-333201d81bef,22,FISCAL DE SU MAJESTAD,,,['24503ee42054d27f1e74c0adc8e8f3b952fe57e1474e3f377de153ba8f8c8f954e165e1c52e9ae8893a77f359b9c022df6b5838acf7bd2efac84489c4f88057f'],1,2,0.0,0.0
8717c671-f06c-459b-8fe8-542e1baed121,23,LUIS GÓMEZ DEL RÍO,PERSON,Luis Gómez del Río es un fiscal en la Real Audiencia del Cuzco que participó en la revisión de las denuncias presentadas por Manuel Huancachoque.,['32ff9b2a2e365706d5c8e7ec24009285b0ede81f2a4d2d9bcb54c462b332a1dca68935351b8b8396106d44f7bf4598488f3b8bfcdcd1e7aa48d30414b6cd9301'],1,2,0.0,0.0
77770ca0-6e5f-40db-bd83-76acf8b95074,24,MANUEL GALEANO,PERSON,Manuel Galeano es el Teniente Asesor del Gobierno e Intendencia que mandó comparecer a Manuel Huancachoque para recibir su declaración.,['32ff9b2a2e365706d5c8e7ec24009285b0ede81f2a4d2d9bcb54c462b332a1dca68935351b8b8396106d44f7bf4598488f3b8bfcdcd1e7aa48d30414b6cd9301'],1,1,0.0,0.0
860d2e83-03ea-4713-a071-7594005affbe,25,MANUEL VALENCIA,PERSON,Manuel Valencia es un abogado protector de los naturales de la provincia que asistió a Manuel Huancachoque durante su declaración.,['32ff9b2a2e365706d5c8e7ec24009285b0ede81f2a4d2d9bcb54c462b332a1dca68935351b8b8396106d44f7bf4598488f3b8bfcdcd1e7aa48d30414b6cd9301'],1,1,0.0,0.0
6c10800f-c81c-4a4c-be03-d83850d98484,26,CUZCO,LOCATION,"Cuzco es la ciudad donde se emitieron órdenes, se revisaron documentos y se llevaron a cabo varias diligencias relacionadas con el caso de Manuel Huancachoque.","['32ff9b2a2e365706d5c8e7ec24009285b0ede81f2a4d2d9bcb54c462b332a1dca68935351b8b8396106d44f7bf4598488f3b8bfcdcd1e7aa48d30414b6cd9301'
 'fb8515c9763bb00eeb0bfc98359372a0d64382eb4725b1134e9293b7cbfd2bb4a0e84b6f546f1cc9621abd6454e756f8bedac63cba6072cfb0c5ebbcc18e5360'
 'fbdc3cae34b0ce0aecfcac241bdf2ab820cbcdaa5997e0c88497bad01a145afcf23b4914f5b4818de3c6f3bbf102c573f3ed105bb3476ffe7476f3aa6f9f3c5b'
 '169b8e27bd606bf36304b2dc773aaefa6e11439128f79115887e23cb492ab716e0d56278909e89c694ebaf6bb447a98d9803a593225515c7c86c194ecf7c338d']",4,3,0.0,0.0
39ae181f-1f87-4ee3-add5-cfff106f30f5,27,MARCOS SALCEDO,PERSON,"Marcos Salcedo es una persona que firmó el documento junto con Manuel Huancachoque y otros, posiblemente como testigo o participante en el proceso.",['32ff9b2a2e365706d5c8e7ec24009285b0ede81f2a4d2d9bcb54c462b332a1dca68935351b8b8396106d44f7bf4598488f3b8bfcdcd1e7aa48d30414b6cd9301'],1,1,0.0,0.0
07578c0e-6b70-4032-9fb5-85985ff33e8b,28,ANTONIO CHACÓN,PERSON,"Antonio Chacón es una persona que firmó el documento en el Cuzco, posiblemente como testigo o participante en el proceso.",['32ff9b2a2e365706d5c8e7ec24009285b0ede81f2a4d2d9bcb54c462b332a1dca68935351b8b8396106d44f7bf4598488f3b8bfcdcd1e7aa48d30414b6cd9301'],1,1,0.0,0.0
d8b79eac-6679-4f65-a87a-53d174405d79,29,REAL AUDIENCIA,LEGAL_PROCEDURE,La Real Audiencia es el tribunal donde se revisaron las denuncias presentadas por Manuel Huancachoque.,['32ff9b2a2e365706d5c8e7ec24009285b0ede81f2a4d2d9bcb54c462b332a1dca68935351b8b8396106d44f7bf4598488f3b8bfcdcd1e7aa48d30414b6cd9301'],1,1,0.0,0.0
5da02fc3-8ef2-458a-81f5-5b3d57fb1ab6,30,ESCRIBANO,POSITION,El escribano es la persona encargada de documentar las diligencias y declaraciones en el proceso legal.,['32ff9b2a2e365706d5c8e7ec24009285b0ede81f2a4d2d9bcb54c462b332a1dca68935351b8b8396106d44f7bf4598488f3b8bfcdcd1e7aa48d30414b6cd9301'],1,1,0.0,0.0
639b7074-f517-4d1c-85d5-81e855bc7eec,31,JUAN CLEMENTE JORDÁN,,,['32ff9b2a2e365706d5c8e7ec24009285b0ede81f2a4d2d9bcb54c462b332a1dca68935351b8b8396106d44f7bf4598488f3b8bfcdcd1e7aa48d30414b6cd9301'],1,1,0.0,0.0
f98ff23d-3d76-465f-aee8-f60aacfb1960,32,PEDRO DE LA MATA,PERSON,"Pedro de la Mata es una autoridad que desempeñó un papel crucial en el caso de Manuel Huancachoque en la región de Tinta. Fue responsable de informar sobre las diligencias realizadas y ordenó la investigación de las denuncias presentadas contra Huancachoque. Además, participó activamente en la recolección de información y declaraciones, lo que indica su involucramiento directo en el proceso judicial y administrativo de la época. Su participación refleja la estructura y funcionamiento de las autoridades coloniales en el manejo de conflictos y acusaciones en el contexto andino del periodo colonial.","['fb8515c9763bb00eeb0bfc98359372a0d64382eb4725b1134e9293b7cbfd2bb4a0e84b6f546f1cc9621abd6454e756f8bedac63cba6072cfb0c5ebbcc18e5360'
 '4ce47ef99f1d789556357efcd125fb9ec2cfe321a60756ea8c26fd2123fe22198b2e5f8e5ca8d0e7ba30dfde1c6477e2ce3d1f6f5b074bc0768f748350b774f1'
 'fbdc3cae34b0ce0aecfcac241bdf2ab820cbcdaa5997e0c88497bad01a145afcf23b4914f5b4818de3c6f3bbf102c573f3ed105bb3476ffe7476f3aa6f9f3c5b']",3,3,0.0,0.0
46b2a78f-87fc-4996-ad1a-ba221b261a15,33,MARIANO FIGUEROA,PERSON,"Mariano Figueroa es una figura relevante en el contexto legal y administrativo del periodo colonial andino, actuando como testigo en el proceso de certificación de declaraciones en el caso de Manuel Huancachoque. Además, desempeñó un papel en la notificación a Don Andrés Chuquitapa sobre las diligencias a realizar, lo que sugiere su involucramiento activo en los procedimientos judiciales de la época. Su participación en estos eventos refleja la complejidad de las estructuras legales coloniales y la importancia de los actores locales en la administración de justicia.","['fb8515c9763bb00eeb0bfc98359372a0d64382eb4725b1134e9293b7cbfd2bb4a0e84b6f546f1cc9621abd6454e756f8bedac63cba6072cfb0c5ebbcc18e5360'
 '4ce47ef99f1d789556357efcd125fb9ec2cfe321a60756ea8c26fd2123fe22198b2e5f8e5ca8d0e7ba30dfde1c6477e2ce3d1f6f5b074bc0768f748350b774f1']",2,2,0.0,0.0
bfbf8b90-f48d-43de-afbf-86715ad1863b,34,SICUANI,LOCATION,Sicuani es el lugar desde donde se recibió la orden del presidente con el expediente relacionado con las denuncias de Manuel Huancachoque.,['fb8515c9763bb00eeb0bfc98359372a0d64382eb4725b1134e9293b7cbfd2bb4a0e84b6f546f1cc9621abd6454e756f8bedac63cba6072cfb0c5ebbcc18e5360'],1,1,0.0,0.0
b5f421fc-afb9-4fee-b6ec-c54b69ab1ba3,35,RUIZ DE CASTILLA,,,['fb8515c9763bb00eeb0bfc98359372a0d64382eb4725b1134e9293b7cbfd2bb4a0e84b6f546f1cc9621abd6454e756f8bedac63cba6072cfb0c5ebbcc18e5360'],1,1,0.0,0.0
88c9bdf4-dbba-48de-b3a8-268a81ee78d0,36,CELEDONIO APARICIO,PERSON,Celedonio Aparicio es un testigo que participó en el proceso de certificación de declaraciones en el caso de Manuel Huancachoque.,['4ce47ef99f1d789556357efcd125fb9ec2cfe321a60756ea8c26fd2123fe22198b2e5f8e5ca8d0e7ba30dfde1c6477e2ce3d1f6f5b074bc0768f748350b774f1'],1,1,0.0,0.0
